id,site,group3,group2,gender,age,income,education,satisfaction,pre_score,mid_score,post_score,outcome_anova,x1,x2,x3,mediator,outcome_reg,binary_outcome,count_outcome,cat_var,cat_var2,ordinal_var,skewed_var,outlier_var,zero_var,near_zero_var,high_missing_var,all_missing_var,date_str,f1_1,f1_2,f1_3_rev,f1_4,f2_1,f2_2,f2_3,f2_4_rev,f3_1,f3_2,f3_3,f3_4
110,S2,C,control,M,48,71656.6,4,4,48.35,49.18,59.75,79.16,-0.081,-0.945,0,-0.312,-2.427,1,5,cat6,high,2,2.098,13.458,3,10.0093,NA,NA,2020-04-19,1,3,3,1,3,1,NA,2,4,3,2,4
111,S1,C,control,F,54,69529.36,3,6,NA,NA,NA,70.98,0.378,0.301,0,1.624,0.912,1,0,cat3,high,3,2.472,9.681,3,10.0066,-0.96,NA,2020-04-20,5,5,1,5,5,4,5,1,2,4,3,4
112,S3,B,control,M,65,74032.32,4,5,43.28,38.8,39.48,65.95,-0.561,-0.295,0,0.057,0.638,0,3,cat2,high,3,1.695,11.36,3,10.0007,NA,NA,2020-04-21,2,2,2,2,5,4,5,2,2,2,2,2
113,S1,B,treatment,F,31,50099.98,2,3,46.61,61.73,77.21,62.67,-1.966,-1.361,1,-0.689,-0.72,1,2,cat6,med,2,2.757,12.578,3,9.9789,0.796,NA,2020-04-22,1,3,5,2,2,1,3,4,2,2,2,1
114,S1,C,treatment,F,38,51563.06,2,4,56.13,51.62,57.96,56.65,1.437,1.645,1,2.275,3.936,1,0,cat5,med,4,1.196,8.983,3,9.9913,0.658,NA,2020-04-23,3,4,3,2,1,1,3,3,2,2,3,2
115,S2,C,treatment,M,51,NA,2,3,46.52,53.38,58.93,68.09,-1.101,1.831,1,0.475,0.259,0,2,cat1,high,4,0.551,9.134,3,10.0154,1.029,NA,2020-04-24,1,2,3,2,1,1,1,5,1,1,1,1
116,S1,A,control,F,23,48507.4,3,4,46.72,49.43,50.79,50.67,-0.865,0.03,0,-0.18,-1.2,1,6,cat1,low,3,0.325,10.888,3,9.9979,0.046,NA,2020-04-25,4,5,1,5,5,5,5,1,1,1,2,2
117,S3,A,treatment,M,27,50243.16,2,3,47.5,53.42,66.16,58.65,0.247,-0.016,1,0.938,-0.512,1,1,cat1,med,3,0.264,12.012,3,10.0124,0.467,NA,2020-04-26,1,1,5,1,1,1,2,5,1,3,2,3
118,S2,C,control,M,NA,50436.92,5,3,49.68,53.59,58.74,58.58,-0.257,-0.855,0,0.27,-1.406,0,4,cat3,med,2,1.698,9.913,3,10.0001,NA,NA,2020-04-27,1,1,5,1,1,1,NA,5,2,4,5,4
119,S1,A,treatment,F,18,33337.08,2,NA,55.03,57.31,69.73,64.05,1.989,0.97,1,0.677,1.426,1,9,cat2,med,4,3.804,9.283,3,9.9793,0.675,NA,2020-04-28,1,1,5,2,5,3,2,2,4,3,3,3
120,S2,B,control,F,46,NA,4,2,57.9,61.63,60.46,58.37,1.007,-1.877,0,0.635,0.483,1,5,cat1,med,1,0.528,10.423,3,9.9931,0.499,NA,2020-04-29,1,1,3,1,1,1,1,5,3,2,3,2
121,S3,B,control,F,33,59918.43,2,3,38.26,42.87,46.98,64.93,-0.554,0.843,0,0.615,1.471,1,3,cat5,med,4,1.971,9.159,3,9.9758,-1.614,NA,2020-04-30,4,3,1,2,5,5,5,1,1,2,1,1
122,S1,A,treatment,M,36,NA,4,3,48.4,57.06,63.56,66.66,-0.053,-0.937,1,-1.871,-1.626,1,0,cat3,high,2,0.621,6.746,3,10.0248,1.608,NA,2020-05-01,4,2,4,2,4,5,4,4,5,3,4,5
123,S1,B,treatment,F,41,62464.94,3,5,51.98,56.88,64.8,62.88,0.342,0.704,1,2.022,NA,1,0,cat1,med,4,0.354,10.574,3,9.987,NA,NA,2020-05-02,5,5,1,4,1,2,2,4,4,5,4,4
124,S2,C,control,M,26,60911.95,2,4,49.0,45.23,51.33,74.69,0.196,0.066,0,-0.245,-0.707,1,1,cat4,high,3,2.075,9.817,3,10.0089,NA,NA,2020-05-03,4,4,1,5,1,1,NA,5,1,4,2,2
125,S1,A,control,M,NA,57194.14,2,5,56.55,58.85,59.68,60.87,-0.328,0.297,0,-0.123,0.017,0,3,cat1,med,3,0.857,7.944,3,9.9944,-0.633,NA,2020-05-04,4,5,2,3,1,1,1,4,2,5,3,4
126,S1,B,treatment,M,27,39669.54,1,5,50.02,46.77,50.61,57.1,0.453,-0.949,1,1.687,1.271,1,0,cat6,med,2,4.827,9.38,3,9.9893,0.98,NA,2020-05-05,5,5,1,4,4,3,3,3,5,5,5,5
127,S3,C,treatment,M,45,69311.08,2,3,65.57,72.63,77.26,77.37,2.255,1.253,1,1.485,0.468,0,0,cat3,high,4,3.595,5.741,3,10.0049,NA,NA,2020-05-06,1,1,3,3,1,3,NA,5,4,4,5,4
128,S2,B,treatment,M,59,76862.33,4,3,58.46,62.1,63.63,56.85,0.196,-1.78,1,-1.056,NA,1,1,cat3,med,2,0.11,9.364,3,10.0131,NA,NA,2020-05-07,2,2,4,3,3,1,1,4,2,2,2,1
129,S3,A,treatment,F,43,55227.64,5,3,50.06,51.44,53.57,66.35,-0.509,-0.384,1,-0.406,0.586,0,0,cat1,high,3,1.166,11.451,3,10.0151,NA,NA,2020-05-08,2,4,2,5,5,4,4,2,5,2,5,4
130,S1,B,control,M,34,53871.5,3,5,48.47,52.86,58.16,68.76,-0.201,0.954,0,1.033,1.401,0,5,cat1,high,4,3.079,8.02,3,10.0106,-0.675,NA,2020-05-09,3,4,2,3,4,5,4,3,2,3,3,2
131,S3,B,control,M,53,73996.5,4,NA,60.86,60.68,71.81,64.19,0.711,0.368,0,-0.852,-0.371,0,0,cat4,med,3,1.031,14.0,3,9.9826,-0.885,NA,2020-05-10,5,5,1,4,2,1,3,2,3,4,5,5
132,S1,A,control,M,40,54871.79,2,4,46.22,43.8,51.06,59.62,0.964,1.317,0,0.303,NA,0,1,cat1,med,4,0.405,5.968,3,10.0035,-1.392,NA,2020-05-11,1,1,2,3,2,2,4,2,3,4,4,2
133,S3,B,NA,F,35,64667.43,4,4,52.08,55.48,58.28,60.09,-0.626,-0.191,1,0.673,NA,1,1,NA,med,3,0.564,11.003,3,9.9821,NA,NA,2020-05-12,2,2,4,2,3,2,4,3,3,4,4,4
134,S3,C,control,F,18,46979.17,2,NA,43.66,51.89,63.28,62.37,-0.245,0.037,0,1.009,-0.879,1,2,cat1,med,3,1.798,8.322,3,10.0042,0.371,NA,2020-05-13,1,1,5,2,5,4,3,3,4,4,4,5
135,S3,A,control,M,46,66008.41,1,NA,51.45,45.89,48.17,58.21,0.181,-1.45,0,0.17,-0.145,0,2,cat2,med,2,0.459,11.729,3,9.9945,1.291,NA,2020-05-14,4,4,1,4,2,1,2,5,3,3,4,1
136,S2,C,treatment,M,30,51874.22,4,4,64.83,70.53,72.86,73.42,1.022,0.247,1,-0.977,-2.086,0,6,cat3,high,3,0.095,11.321,3,9.9796,2.985,NA,2020-05-15,1,1,5,1,5,5,4,3,2,2,2,1
137,S3,A,treatment,F,30,61347.97,4,NA,51.61,61.57,72.9,64.94,-0.775,-0.14,1,-0.724,-1.064,1,5,cat2,med,3,0.736,13.905,3,10.0018,0.018,NA,2020-05-16,4,4,1,4,4,4,2,3,3,2,3,4
138,S1,C,treatment,F,36,51389.49,3,3,39.34,41.05,47.19,73.25,-0.788,-2.205,1,-1.909,0.609,0,1,cat4,high,1,1.809,9.663,3,10.0027,NA,NA,2020-05-17,4,1,5,3,3,5,NA,4,1,2,2,3
139,S2,B,treatment,M,NA,66440.58,2,3,57.24,57.77,70.35,57.52,1.031,0.748,1,1.391,1.79,1,1,cat2,med,4,0.359,13.143,3,9.9963,0.457,NA,2020-05-18,4,3,2,2,2,3,4,3,4,5,4,5
140,S2,C,treatment,M,NA,59908.3,4,6,38.5,45.79,53.1,73.54,-0.955,-0.804,1,-0.714,-0.324,0,3,cat1,high,2,0.844,9.215,3,10.0007,0.893,NA,2020-05-19,4,5,1,4,4,5,NA,2,5,5,5,4
141,S2,A,control,F,33,51954.3,4,6,40.9,32.78,42.47,58.55,-1.701,-2.033,0,-0.973,-0.861,0,5,cat5,med,1,2.91,7.957,3,9.9981,NA,NA,2020-05-20,4,4,1,5,4,4,3,5,2,3,1,3
142,S1,B,control,M,53,77831.6,2,3,47.06,49.73,58.43,70.51,-0.311,-0.216,0,1.227,2.362,1,1,cat3,high,3,4.219,8.074,3,10.0024,-0.247,NA,2020-05-21,5,5,1,3,3,3,3,1,2,3,2,2
143,S2,A,treatment,O,27,64622.26,2,3,53.49,62.41,68.84,56.95,-0.508,-0.986,1,-1.494,-1.261,1,8,cat2,med,2,1.779,6.645,3,10.0062,0.02,NA,2020-05-22,3,4,2,2,1,1,1,5,1,1,1,1
144,S3,B,treatment,F,42,47199.49,2,4,43.41,50.76,52.17,67.03,-0.335,0.141,1,-0.422,-1.294,0,1,cat1,high,3,1.131,10.747,3,10.0053,1.925,NA,2020-05-23,4,4,1,5,5,4,5,3,4,5,5,4
145,S2,A,treatment,M,54,NA,3,4,37.85,45.15,50.08,57.14,-1.98,-0.842,1,-0.957,-1.029,0,2,cat3,med,2,0.989,9.541,3,10.0292,NA,NA,2020-05-24,5,5,1,5,5,5,5,3,2,4,3,1
146,S1,B,control,M,37,67063.39,3,4,46.22,47.32,50.39,71.88,-1.406,0.255,0,-1.954,-1.457,0,2,NA,high,3,0.367,8.886,3,10.0063,NA,NA,2020-05-25,2,4,5,2,5,4,4,3,5,4,2,5
147,S2,C,control,F,39,49961.5,4,6,48.08,54.82,60.5,74.48,-0.166,0.574,0,-1.706,0.769,1,5,cat2,high,3,1.357,9.307,3,9.9965,1.637,NA,2020-05-26,5,4,1,3,5,5,NA,1,5,5,5,5
148,S1,B,control,F,23,47603.71,2,4,NA,NA,NA,69.03,-0.611,-1.326,0,-0.246,-1.632,1,1,cat1,high,2,3.256,11.447,3,9.9924,NA,NA,2020-05-27,3,4,4,3,1,1,1,5,2,2,2,3
149,S1,B,treatment,F,42,52163.08,3,5,41.26,44.89,53.57,67.37,-1.344,-0.444,1,-0.037,NA,0,7,cat2,high,3,0.709,12.791,3,9.9953,-1.184,NA,2020-05-28,5,5,1,4,5,5,5,1,4,3,2,2
150,S2,B,control,F,30,56630.54,2,4,51.24,57.29,58.49,68.89,0.145,0.107,0,1.297,1.121,1,0,cat5,high,3,0.044,999,3,9.9992,1.251,NA,2020-05-29,5,5,1,5,5,5,5,1,3,3,2,4
151,S2,A,treatment,F,47,64502.8,3,4,45.83,54.77,69.48,46.3,-0.209,-0.438,1,0.906,-1.238,0,3,cat4,low,3,0.048,11.54,3,9.9864,0.073,NA,2020-05-30,5,4,1,5,5,5,5,1,2,4,1,1
152,S2,A,control,M,29,38069.87,2,5,42.96,46.41,50.16,64.5,-0.06,-0.256,0,-0.694,-1.318,1,4,cat3,med,3,1.529,8.075,3,10.0069,NA,NA,2020-05-31,4,3,3,4,5,4,4,3,4,3,5,5
153,S2,A,control,M,31,67922.47,3,5,55.19,62.27,68.31,51.9,0.16,0.727,0,0.219,-0.686,1,4,cat5,low,4,4.26,9.669,3,9.9868,1.411,NA,2020-06-01,5,2,4,4,4,3,4,2,5,5,4,4
154,S2,C,control,F,28,44044.48,3,3,60.39,59.95,64.49,75.62,0.744,-1.865,0,-0.828,-1.895,1,13,cat3,high,2,1.721,10.803,3,9.9821,NA,NA,2020-06-02,2,1,4,1,5,4,4,3,2,1,2,1
155,S2,B,control,F,33,53453.53,3,3,43.66,44.49,56.4,69.69,-1.602,0.319,0,0.373,-0.586,0,0,cat1,high,3,12.078,8.152,3,10.0016,1.324,NA,2020-06-03,1,2,3,1,2,1,1,5,2,2,2,2
156,S3,A,control,M,24,49942.67,2,4,48.91,41.85,47.04,61.91,1.526,-0.71,0,-0.093,0.456,1,2,cat5,med,2,1.784,10.598,3,10.009,-0.217,NA,2020-06-04,4,3,2,5,3,2,2,4,5,5,4,4
157,S1,A,control,M,35,57232.02,5,3,45.78,54.7,50.94,52.66,-1.918,-1.44,0,-0.626,NA,1,0,cat4,low,2,0.02,10.628,3,10.0104,-0.573,NA,2020-06-05,2,2,3,2,1,2,3,4,4,3,3,3
158,S1,A,control,F,30,47968.36,4,5,49.71,42.16,46.19,66.36,-0.849,-1.3,0,1.836,0.344,0,5,cat1,high,2,1.073,11.58,3,10.0256,NA,NA,2020-06-06,5,5,2,5,2,5,4,3,2,2,3,3
159,S2,B,NA,M,47,75940.3,3,4,52.9,56.79,65.85,72.12,0.276,-0.299,1,0.524,-1.535,1,1,cat1,high,3,0.099,9.594,3,10.0026,-0.39,NA,2020-06-07,4,3,3,2,1,1,1,5,NA,NA,NA,NA
160,S3,C,control,F,37,NA,1,3,43.69,42.61,47.52,75.35,-1.108,-2.379,0,-1.975,NA,0,1,cat2,high,1,0.563,11.815,3,10.0074,0.192,NA,2020-06-08,1,1,5,1,1,1,NA,5,3,4,4,4
161,S2,C,control,F,37,50928.38,2,5,48.06,55.74,58.64,61.47,0.283,-0.433,0,-0.283,0.481,1,2,cat1,med,3,1.742,10.145,3,10.0009,0.33,NA,2020-06-09,4,4,2,5,4,2,NA,2,4,5,5,4
162,S1,A,treatment,M,60,78593.32,3,5,55.31,56.12,66.42,58.7,0.2,0.604,1,0.187,0.083,1,0,cat1,med,3,2.681,6.515,3,9.989,NA,NA,2020-06-10,5,3,2,3,5,4,4,3,2,4,4,2
163,S1,B,treatment,M,18,46559.47,1,4,52.78,54.67,66.3,54.01,-0.51,-0.277,1,-0.324,-1.849,1,4,cat6,low,3,0.356,9.186,3,10.0004,-0.422,NA,2020-06-11,2,4,3,3,4,3,4,2,1,3,3,2
164,S1,C,control,M,29,69048.77,2,3,44.21,44.32,51.28,74.76,-1.451,0.693,0,0.046,1.068,1,0,cat2,high,4,0.508,5.75,3,9.9993,-0.326,NA,2020-06-12,1,2,5,1,1,1,1,5,1,1,1,1
165,S3,B,control,F,39,NA,4,NA,46.06,57.26,57.14,52.99,1.11,0.747,0,0.92,2.641,1,2,cat5,low,4,2.856,9.838,3,9.9988,-0.874,NA,2020-06-13,4,4,2,4,1,2,1,5,2,2,1,2
166,S3,C,control,F,54,76156.79,3,2,35.33,32.3,32.69,66.67,-1.567,-1.675,0,-0.731,-1.037,0,1,cat1,high,2,1.013,8.173,3,9.9868,-2.008,NA,2020-06-14,5,5,3,4,3,3,NA,3,5,5,5,5
167,S1,B,treatment,M,34,51972.05,4,3,52.1,53.05,62.75,63.67,0.174,-0.912,1,1.714,-0.027,1,0,cat6,med,2,0.937,9.445,3,9.999,-1.379,NA,2020-06-15,1,1,5,1,3,4,1,5,1,1,1,1
168,S1,A,treatment,M,47,69357.43,1,NA,42.36,47.87,52.68,53.78,-0.881,-0.436,1,-1.246,-0.077,1,0,cat5,low,3,0.489,9.347,3,10.0058,-0.269,NA,2020-06-16,4,3,5,3,4,5,4,2,4,3,5,4
169,S1,A,control,M,34,60298.23,1,4,60.03,55.43,61.07,69.1,1.397,2.749,0,0.736,2.753,0,0,cat1,high,5,2.644,11.628,3,9.9994,-0.307,NA,2020-06-17,1,1,5,1,3,5,3,1,5,4,5,5
170,S1,A,control,F,43,72040.15,2,5,51.79,54.27,58.73,55.38,1.004,0.618,0,0.697,0.933,1,0,cat1,med,3,2.326,10.262,3,10.0052,0.279,NA,2020-06-18,5,5,2,5,5,5,5,1,5,4,3,3
171,S3,A,treatment,F,43,67428.03,3,3,61.66,60.63,63.25,64.24,1.676,1.436,1,2.615,3.316,1,6,cat2,med,4,3.376,8.514,3,10.011,-0.116,NA,2020-06-19,2,5,2,4,4,2,3,3,5,4,5,5
172,S3,A,control,F,34,51858.14,4,5,50.1,59.11,72.47,52.81,-0.453,-0.965,0,-2.526,-1.349,0,2,cat3,low,2,12.215,8.783,3,10.0113,NA,NA,2020-06-20,5,5,1,5,2,1,2,4,3,4,2,2
173,S2,C,control,M,44,55694.9,3,4,56.96,63.38,67.07,57.56,0.462,0.542,0,0.55,0.852,1,0,cat1,med,3,0.944,10.559,3,10.0091,-0.876,NA,2020-06-21,4,4,1,5,2,4,NA,3,5,5,5,5
174,S3,C,treatment,M,21,NA,2,4,66.54,68.89,71.97,76.54,1.151,0.929,1,-0.102,-1.174,0,0,cat4,high,4,1.76,12.406,3,9.9998,-0.434,NA,2020-06-22,1,3,4,3,4,4,3,3,2,2,2,3
175,S2,C,control,M,18,44536.69,1,3,39.16,47.1,45.77,66.85,-1.171,-0.08,0,-0.343,-2.038,0,0,cat5,high,3,1.657,10.072,3,9.9974,NA,NA,2020-06-23,2,1,4,3,1,1,NA,5,1,3,1,4
176,S1,C,control,M,43,56265.64,2,4,62.88,69.45,71.18,72.43,0.877,-0.079,0,1.273,1.107,1,0,cat1,high,3,5.001,13.316,3,10.0027,1.337,NA,2020-06-24,3,3,2,2,3,4,NA,2,3,4,3,3
177,S2,B,control,F,33,70247.04,3,3,45.88,51.92,48.82,65.66,-0.516,0.433,0,0.096,1.036,0,10,cat2,high,3,1.342,9.456,3,10.0134,0.707,NA,2020-06-25,2,4,3,2,3,2,3,5,2,3,3,3
178,S3,A,control,M,23,54442.26,2,4,51.38,54.82,59.79,61.58,-1.084,-1.354,0,-2.263,-1.039,0,0,cat3,med,2,2.381,12.995,3,10.0096,0.426,NA,2020-06-26,4,4,2,4,4,3,4,2,2,2,2,1
179,S1,A,control,F,33,60440.8,1,5,55.89,54.73,54.54,62.07,0.409,-0.036,0,-0.495,0.176,0,2,cat4,med,3,0.775,9.077,3,10.0045,-0.146,NA,2020-06-27,1,3,4,2,4,4,3,2,1,1,2,1
180,S2,A,control,M,51,69036.36,3,5,60.61,53.55,54.93,62.46,0.767,-0.142,0,1.255,-1.071,1,1,cat5,med,3,6.061,12.327,3,9.9983,-0.368,NA,2020-06-28,1,1,5,1,1,1,1,5,2,5,3,4
181,S2,B,treatment,M,25,49199.85,3,6,47.81,55.08,59.79,59.72,-0.67,-2.205,1,-2.237,-0.951,1,1,cat2,med,1,2.259,8.095,3,9.9999,-0.993,NA,2020-06-29,4,5,1,4,2,1,3,2,4,4,4,4
182,S1,A,control,M,41,47494.31,4,3,50.86,48.48,48.18,69.86,0.37,-0.007,0,1.404,0.648,1,0,cat2,high,3,2.589,9.008,3,10.0099,-1.496,NA,2020-06-30,4,4,3,4,3,2,4,4,3,4,3,2
183,S3,B,control,M,58,80698.77,2,4,52.06,59.04,70.08,56.23,0.248,1.052,0,-0.133,NA,0,8,cat1,med,4,1.213,8.079,3,10.0205,-0.505,NA,2020-07-01,4,2,3,2,4,4,4,1,4,3,4,3
184,S1,C,treatment,F,49,71460.87,3,6,61.09,68.49,83.39,62.68,2.366,0.956,1,3.014,1.92,1,0,cat4,med,4,1.719,10.864,3,10.0005,-0.631,NA,2020-07-02,4,3,1,3,4,5,3,2,2,1,4,2
185,S1,A,control,M,31,52145.15,2,4,NA,NA,NA,58.46,0.147,0.139,0,-0.6,-1.352,0,2,cat6,med,3,1.155,7.481,3,9.9928,0.22,NA,2020-07-03,5,4,2,5,3,4,2,3,4,2,2,3
186,S3,B,control,M,18,38532.95,2,4,50.48,56.64,66.81,80.04,0.331,-1.462,0,0.851,-1.562,0,1,cat4,high,2,0.095,10.185,3,9.9998,NA,NA,2020-07-04,3,3,3,2,4,5,2,3,5,5,5,5
187,S2,A,control,F,26,NA,1,3,49.77,50.58,52.99,68.22,-0.701,0.103,0,-0.775,-0.347,0,2,cat2,high,3,4.933,11.438,3,9.9908,NA,NA,2020-07-05,1,2,5,2,1,1,1,4,2,3,4,3
188,S3,A,treatment,F,45,58195.49,4,2,47.19,51.39,59.27,63.8,0.392,-0.789,1,0.966,3.49,1,0,cat4,med,2,1.494,10.049,3,10.019,0.724,NA,2020-07-06,4,3,3,4,1,1,1,4,2,3,4,3
189,S3,C,treatment,F,18,NA,2,5,55.84,58.87,69.77,74.12,-0.517,-0.097,1,0.082,0.451,0,5,cat2,high,3,0.638,12.956,3,9.9763,NA,NA,2020-07-07,2,4,2,4,5,3,NA,4,3,3,4,3
190,S1,A,control,F,52,76681.63,3,2,53.39,58.43,66.07,59.92,0.015,2.117,0,1.337,-0.851,0,0,cat3,med,5,0.043,7.003,3,10.0058,NA,NA,2020-07-08,3,2,5,2,1,2,1,4,5,5,4,2
191,S2,B,control,F,43,64386.37,2,2,50.94,48.88,51.04,63.15,1.114,2.115,0,2.043,0.209,1,0,cat1,med,5,0.192,12.706,3,9.9902,-0.113,NA,2020-07-09,1,2,5,1,2,3,3,1,3,1,2,1
192,S2,A,NA,M,43,53805.68,3,5,62.96,63.62,54.8,63.79,1.006,-1.047,0,1.989,1.658,1,3,cat5,med,2,0.346,9.74,3,9.9993,-0.054,NA,2020-07-10,4,4,1,5,3,2,2,5,3,2,1,1
193,S3,C,control,F,39,57898.97,2,3,48.16,46.29,46.15,67.33,-1.107,-0.629,0,0.3,2.379,0,1,cat2,high,2,1.563,5.826,3,10.0072,NA,NA,2020-07-11,4,4,2,4,2,3,NA,4,2,2,2,4
194,S1,A,control,F,50,72561.61,3,4,49.93,50.9,57.21,55.73,-0.045,-1.529,0,-0.726,-2.671,0,9,cat4,med,2,0.693,6.764,3,10.001,NA,NA,2020-07-12,5,5,1,5,4,4,4,2,5,5,4,2
195,S2,B,control,O,42,71886.66,2,5,61.24,63.08,69.56,69.38,0.648,-0.607,0,2.755,3.287,1,1,cat1,high,3,1.966,8.827,3,9.9927,1.943,NA,2020-07-13,3,5,4,3,4,5,2,2,5,4,2,4
196,S2,C,control,M,19,31372.26,2,5,47.39,47.13,50.45,66.96,-0.806,-0.342,0,0.073,0.144,0,1,cat3,high,3,0.941,9.533,3,9.9927,0.592,NA,2020-07-14,5,5,2,5,2,2,NA,4,3,4,3,3
197,S1,B,treatment,M,18,42516.66,1,5,55.48,66.99,75.65,68.12,0.65,0.68,1,0.495,0.477,0,0,cat1,high,4,0.821,10.385,3,9.9947,-0.17,NA,2020-07-15,3,2,5,1,1,2,2,5,4,3,3,4
198,S3,C,control,M,40,59949.03,1,4,46.8,48.19,55.76,66.51,-1.052,1.405,0,-1.029,-0.235,0,3,cat1,high,4,0.117,12.265,3,9.9938,NA,NA,2020-07-16,3,4,3,2,1,1,1,5,4,5,3,5
199,S3,A,treatment,M,18,42597.18,1,4,41.38,47.2,56.12,60.8,0.718,-0.738,1,-1.554,-0.262,0,4,cat2,med,2,1.507,8.991,3,9.9899,NA,NA,2020-07-17,5,4,4,4,1,2,1,4,3,3,3,3
200,S1,A,control,M,32,NA,3,4,43.75,49.47,59.75,53.36,-0.183,-1.166,0,-0.149,-2.852,1,7,cat1,low,2,4.067,999,3,9.9778,0.884,NA,2020-07-18,1,1,5,2,3,3,1,2,5,5,5,4
201,S1,C,treatment,F,46,70669.75,3,3,48.26,54.24,65.46,76.06,-0.035,0.483,1,0.522,1.058,0,3,cat4,high,3,7.38,12.056,3,9.9899,-0.353,NA,2020-07-19,1,1,4,1,1,1,NA,5,2,1,1,2
202,S1,C,treatment,O,35,70501.25,2,4,40.13,49.45,52.32,68.09,-1.237,-2.319,1,-1.944,-3.008,0,0,cat1,high,1,1.174,7.567,3,10.0126,NA,NA,2020-07-20,2,3,4,4,3,2,3,2,5,5,5,5
203,S3,A,control,F,32,64644.18,1,4,51.98,52.32,56.77,64.88,-0.128,1.134,0,0.789,0.642,0,3,cat2,med,4,2.677,9.987,3,10.0088,-0.83,NA,2020-07-21,1,1,5,1,3,4,3,2,3,2,2,2
204,S2,C,treatment,M,41,68984.71,3,4,51.51,53.27,60.01,75.21,0.212,0.304,1,0.073,0.164,0,3,cat1,high,3,0.247,8.966,3,10.0061,-0.163,NA,2020-07-22,2,2,4,2,3,2,4,2,2,2,2,2
205,S2,B,control,M,36,57975.68,1,6,38.14,50.91,56.66,59.33,-1.498,-1.608,0,0.105,-1.087,1,3,cat3,med,2,0.149,10.444,3,9.9909,1.607,NA,2020-07-23,5,5,1,5,5,5,5,1,2,2,2,3
206,S3,C,control,M,25,57107.73,2,2,48.71,51.87,50.36,73.15,-1.154,-2.083,0,-0.951,-1.553,1,1,cat3,high,1,3.004,11.825,3,9.9992,0.954,NA,2020-07-24,2,4,2,3,2,4,NA,4,1,1,1,1
207,S3,B,control,M,47,64169.67,3,3,49.56,49.28,53.5,48.83,0.722,0.038,0,-0.519,-2.325,0,7,cat3,low,3,1.709,10.529,3,9.9979,-0.054,NA,2020-07-25,1,1,5,2,4,4,5,1,2,2,2,4
208,S2,B,control,F,37,43605.67,4,2,60.2,58.72,62.23,63.21,0.885,1.433,0,-0.351,NA,0,4,cat5,med,4,1.396,11.857,3,10.0042,-0.295,NA,2020-07-26,1,1,5,1,1,3,1,5,1,1,3,1
209,S1,A,control,M,55,NA,4,2,56.18,66.62,64.5,52.24,-0.221,1.16,0,-1.737,-1.103,1,2,NA,low,4,0.095,6.677,3,10.0239,-1.469,NA,2020-07-27,1,2,5,1,1,1,1,5,5,5,4,4
210,S1,A,treatment,F,25,31685.48,3,3,54.59,64.69,75.18,59.72,1.346,1.674,1,1.789,-0.973,1,0,cat1,med,4,5.09,11.834,3,9.9972,0.201,NA,2020-07-28,3,2,4,3,3,4,4,2,2,1,2,2
211,S2,C,control,M,27,55360.67,3,3,50.31,49.18,52.56,74.54,-0.493,-0.987,0,-0.414,-0.672,1,0,cat4,high,2,3.121,10.784,3,9.9852,0.866,NA,2020-07-29,1,1,5,1,1,1,NA,5,1,2,3,3
212,S1,A,control,M,34,57681.0,2,5,51.47,51.55,56.64,58.31,-0.417,0.4,0,0.389,2.283,0,2,cat3,med,3,0.262,7.735,3,10.0032,NA,NA,2020-07-30,2,3,5,3,3,2,2,5,NA,NA,NA,NA
213,S3,C,control,M,30,49730.87,3,5,46.77,52.78,61.37,75.02,1.617,0.225,0,2.733,1.406,1,0,NA,high,3,0.903,7.248,3,9.997,NA,NA,2020-07-31,3,5,2,3,3,3,NA,2,3,5,3,3
214,S1,C,control,F,52,58329.64,2,3,46.62,52.41,55.16,72.55,-1.229,-1.885,0,-0.3,-0.35,0,0,cat3,high,1,1.251,8.394,3,10.0042,NA,NA,2020-08-01,1,3,4,4,4,4,NA,3,2,3,5,3
215,S1,C,control,F,46,57423.53,1,5,39.97,41.15,40.81,64.8,0.854,0.132,0,0.531,0.082,0,3,cat4,med,3,7.633,10.895,3,9.9982,-0.315,NA,2020-08-02,3,1,4,2,3,5,NA,2,4,5,5,5
216,S1,B,control,F,49,64557.55,4,5,51.65,55.67,65.93,57.88,-0.938,0.422,0,1.19,1.605,0,2,cat1,med,3,1.693,10.663,3,9.9922,1.33,NA,2020-08-03,4,5,2,5,4,4,4,3,5,5,5,5
217,S1,A,treatment,F,36,56843.66,1,NA,55.15,59.75,64.49,59.85,1.051,1.925,1,0.937,0.163,0,1,cat1,med,5,2.149,13.643,3,10.0056,-0.18,NA,2020-08-04,1,1,5,1,5,4,4,1,1,1,1,1
218,S3,A,treatment,M,27,39061.52,5,4,62.02,65.53,73.72,70.58,0.994,1.564,1,0.056,1.395,1,4,cat5,high,4,0.351,8.892,3,10.0009,-0.081,NA,2020-08-05,3,2,2,2,5,5,5,1,4,4,4,4
219,S3,C,treatment,M,18,53798.81,2,5,60.88,76.24,79.42,65.44,1.996,-1.464,1,0.422,-0.773,1,4,cat1,high,2,1.068,8.437,3,10.0056,0.542,NA,2020-08-06,2,3,2,3,2,1,NA,4,3,1,2,3
220,S2,B,NA,F,21,41065.89,4,4,56.77,59.36,66.85,60.4,0.897,-0.826,1,0.398,NA,1,0,NA,med,2,2.423,9.817,3,9.9939,0.856,NA,2020-08-07,1,1,5,1,1,3,3,3,1,2,1,1
